time,agent_id,inventory
2,36,1
2,37,1
2,38,-1
2,39,-3
2,40,3
2,41,-3
2,42,1
2,43,3
2,44,-3
2,45,-1
2,46,1
2,47,1
2,48,-1
2,49,1
2,50,3
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
3,0,2
3,1,0
3,2,4
3,3,2
3,4,0
3,5,0
3,6,0
3,7,-2
3,8,0
3,9,2
3,10,-2
3,11,-4
3,12,-4
3,13,2
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,-4
3,20,2
3,21,-2
3,22,0
3,23,2
3,24,0
3,25,4
3,26,0
3,27,0
3,28,0
3,29,2
3,30,4
3,31,2
3,32,-2
3,33,0
3,34,0
3,35,-4
3,36,0
3,37,0
3,38,-2
3,39,-2
3,40,4
3,41,-2
3,42,0
3,43,4
3,44,-2
3,45,0
3,46,0
3,47,2
3,48,-2
3,49,0
3,50,4
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
4,0,1
4,1,1
4,2,5
4,3,1
4,4,1
4,5,-1
4,6,-1
4,7,-3
4,8,1
4,9,1
4,10,-3
4,11,-3
4,12,-5
4,13,1
4,14,-1
4,15,-1
4,16,1
4,17,-1
4,18,-1
4,19,-3
4,20,3
4,21,-3
4,22,-1
4,23,3
4,24,1
4,25,3
4,26,1
4,27,1
4,28,1
4,29,3
4,30,3
4,31,3
4,32,-3
4,33,-1
4,34,-1
4,35,-5
4,36,1
4,37,1
4,38,-3
4,39,-1
4,40,3
4,41,-3
4,42,-1
4,43,5
4,44,-1
4,45,-1
4,46,-1
4,47,1
4,48,-1
4,49,1
4,50,3
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
5,0,2
5,1,2
5,2,6
5,3,2
5,4,2
5,5,0
5,6,-2
5,7,-2
5,8,2
5,9,2
5,10,-2
5,11,-2
5,12,-4
5,13,2
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,-2
5,20,4
5,21,-4
5,22,-2
5,23,2
5,24,2
5,25,4
5,26,2
5,27,2
5,28,2
5,29,4
5,30,4
5,31,2
5,32,-4
5,33,0
5,34,-2
5,35,-4
5,36,0
5,37,0
5,38,-4
5,39,-2
5,40,4
5,41,-2
5,42,-2
5,43,4
5,44,-2
5,45,0
5,46,-2
5,47,0
5,48,-2
5,49,2
5,50,4
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
6,0,3
6,1,3
6,2,7
6,3,3
6,4,3
6,5,-1
6,6,-1
6,7,-3
6,8,1
6,9,3
6,10,-1
6,11,-3
6,12,-3
6,13,1
6,14,1
6,15,1
6,16,-1
6,17,-1
6,18,1
6,19,-3
6,20,5
6,21,-5
6,22,-1
6,23,3
6,24,1
6,25,5
6,26,3
6,27,1
6,28,1
6,29,3
6,30,5
6,31,3
6,32,-5
6,33,-1
6,34,-3
6,35,-3
6,36,-1
6,37,-1
6,38,-5
6,39,-1
6,40,3
6,41,-1
6,42,-1
6,43,3
6,44,-1
6,45,1
6,46,-1
6,47,-1
6,48,-1
6,49,3
6,50,5
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
7,0,4
7,1,2
7,2,6
7,3,4
7,4,2
7,5,0
7,6,-2
7,7,-2
7,8,2
7,9,2
7,10,-2
7,11,-2
7,12,-2
7,13,2
7,14,2
7,15,0
7,16,0
7,17,0
7,18,2
7,19,-4
7,20,6
7,21,-4
7,22,0
7,23,2
7,24,2
7,25,4
7,26,4
7,27,0
7,28,0
7,29,2
7,30,4
7,31,2
7,32,-6
7,33,0
7,34,-2
7,35,-2
7,36,-2
7,37,-2
7,38,-4
7,39,0
7,40,4
7,41,-2
7,42,0
7,43,2
7,44,0
7,45,0
7,46,-2
7,47,0
7,48,-2
7,49,2
7,50,4
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
8,0,5
8,1,1
8,2,7
8,3,3
8,4,1
8,5,1
8,6,-1
8,7,-1
8,8,1
8,9,3
8,10,-1
8,11,-1
8,12,-1
8,13,1
8,14,3
8,15,-1
8,16,-1
8,17,-1
8,18,1
8,19,-3
8,20,5
8,21,-5
8,22,-1
8,23,3
8,24,3
8,25,3
8,26,5
8,27,-1
8,28,1
8,29,1
8,30,3
8,31,1
8,32,-5
8,33,-1
8,34,-1
8,35,-3
8,36,-1
8,37,-1
8,38,-3
8,39,1
8,40,3
8,41,-3
8,42,1
8,43,1
8,44,-1
8,45,-1
8,46,-3
8,47,-1
8,48,-3
8,49,3
8,50,3
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
9,0,4
9,1,2
9,2,6
9,3,4
9,4,0
9,5,0
9,6,-2
9,7,0
9,8,2
9,9,4
9,10,0
9,11,-2
9,12,-2
9,13,0
9,14,4
9,15,0
9,16,-2
9,17,0
9,18,2
9,19,-4
9,20,4
9,21,-4
9,22,-2
9,23,2
9,24,4
9,25,2
9,26,4
9,27,0
9,28,0
9,29,0
9,30,2
9,31,0
9,32,-6
9,33,0
9,34,-2
9,35,-4
9,36,-2
9,37,0
9,38,-4
9,39,2
9,40,2
9,41,-2
9,42,0
9,43,2
9,44,-2
9,45,0
9,46,-4
9,47,0
9,48,-4
9,49,2
9,50,2
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
10,0,5
10,1,3
10,2,7
10,3,3
10,4,-1
10,5,1
10,6,-3
10,7,1
10,8,3
10,9,3
10,10,1
10,11,-1
10,12,-1
10,13,1
10,14,3
10,15,1
10,16,-3
10,17,1
10,18,1
10,19,-3
10,20,5
10,21,-3
10,22,-1
10,23,1
10,24,5
10,25,1
10,26,3
10,27,-1
10,28,1
10,29,1
10,30,3
10,31,1
10,32,-7
10,33,-1
10,34,-1
10,35,-5
10,36,-1
10,37,-1
10,38,-3
10,39,3
10,40,3
10,41,-3
10,42,-1
10,43,1
10,44,-3
10,45,1
10,46,-5
10,47,-1
10,48,-5
10,49,1
10,50,3
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
11,0,6
11,1,2
11,2,6
11,3,2
11,4,0
11,5,0
11,6,-4
11,7,2
11,8,2
11,9,4
11,10,2
11,11,0
11,12,-2
11,13,0
11,14,2
11,15,2
11,16,-4
11,17,2
11,18,0
11,19,-4
11,20,6
11,21,-2
11,22,-2
11,23,0
11,24,6
11,25,0
11,26,4
11,27,0
11,28,2
11,29,2
11,30,4
11,31,2
11,32,-8
11,33,-2
11,34,-2
11,35,-6
11,36,0
11,37,0
11,38,-2
11,39,4
11,40,2
11,41,-4
11,42,-2
11,43,2
11,44,-2
11,45,0
11,46,-4
11,47,-2
11,48,-4
11,49,0
11,50,2
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
12,0,7
12,1,1
12,2,5
12,3,1
12,4,1
12,5,1
12,6,-5
12,7,3
12,8,1
12,9,5
12,10,3
12,11,-1
12,12,-1
12,13,1
12,14,3
12,15,3
12,16,-3
12,17,3
12,18,1
12,19,-3
12,20,5
12,21,-3
12,22,-3
12,23,1
12,24,7
12,25,1
12,26,3
12,27,-1
12,28,1
12,29,3
12,30,3
12,31,1
12,32,-9
12,33,-1
12,34,-3
12,35,-5
12,36,-1
12,37,-1
12,38,-3
12,39,3
12,40,3
12,41,-5
12,42,-1
12,43,3
12,44,-1
12,45,-1
12,46,-3
12,47,-3
12,48,-5
12,49,1
12,50,1
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
13,0,8
13,1,2
13,2,6
13,3,2
13,4,0
13,5,0
13,6,-6
13,7,2
13,8,0
13,9,4
13,10,2
13,11,-2
13,12,-2
13,13,2
13,14,2
13,15,4
13,16,-2
13,17,2
13,18,0
13,19,-4
13,20,6
13,21,-4
13,22,-4
13,23,2
13,24,8
13,25,2
13,26,4
13,27,-2
13,28,0
13,29,4
13,30,2
13,31,0
13,32,-8
13,33,0
13,34,-4
13,35,-4
13,36,0
13,37,0
13,38,-2
13,39,2
13,40,4
13,41,-4
13,42,0
13,43,4
13,44,-2
13,45,-2
13,46,-4
13,47,-2
13,48,-6
13,49,0
13,50,2
13,51,0
13,52,0
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
14,0,9
14,1,3
14,2,5
14,3,3
14,4,1
14,5,-1
14,6,-7
14,7,1
14,8,-1
14,9,3
14,10,1
14,11,-1
14,12,-1
14,13,1
14,14,1
14,15,3
14,16,-1
14,17,1
14,18,1
14,19,-5
14,20,5
14,21,-3
14,22,-5
14,23,1
14,24,7
14,25,3
14,26,5
14,27,-1
14,28,-1
14,29,3
14,30,1
14,31,1
14,32,-7
14,33,1
14,34,-3
14,35,-5
14,36,1
14,37,1
14,38,-3
14,39,1
14,40,5
14,41,-3
14,42,1
14,43,5
14,44,-1
14,45,-3
14,46,-3
14,47,-3
14,48,-7
14,49,1
14,50,1
14,51,0
14,52,0
14,53,0
14,54,0
14,55,0
14,56,0
14,57,0
14,58,0
14,59,0
14,60,0
15,0,10
15,1,2
15,2,4
15,3,2
15,4,2
15,5,-2
15,6,-6
15,7,2
15,8,0
15,9,2
15,10,2
15,11,0
15,12,-2
15,13,2
15,14,0
15,15,2
15,16,0
15,17,2
15,18,2
15,19,-4
15,20,4
15,21,-2
15,22,-4
15,23,0
15,24,6
15,25,2
15,26,4
15,27,-2
15,28,-2
15,29,2
15,30,2
15,31,0
15,32,-8
15,33,0
15,34,-2
15,35,-6
15,36,0
15,37,2
15,38,-2
15,39,2
15,40,4
15,41,-2
15,42,2
15,43,4
15,44,-2
15,45,-2
15,46,-2
15,47,-4
15,48,-6
15,49,2
15,50,2
15,51,0
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
16,0,9
16,1,3
16,2,5
16,3,3
16,4,3
16,5,-1
16,6,-7
16,7,1
16,8,-1
16,9,3
16,10,3
16,11,-1
16,12,-3
16,13,3
16,14,1
16,15,3
16,16,-1
16,17,3
16,18,1
16,19,-5
16,20,5
16,21,-1
16,22,-3
16,23,1
16,24,5
16,25,3
16,26,3
16,27,-3
16,28,-3
16,29,3
16,30,3
16,31,-1
16,32,-7
16,33,1
16,34,-1
16,35,-7
16,36,-1
16,37,1
16,38,-1
16,39,3
16,40,5
16,41,-1
16,42,3
16,43,3
16,44,-1
16,45,-1
16,46,-3
16,47,-3
16,48,-7
16,49,3
16,50,3
16,51,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,0
16,57,0
16,58,0
16,59,0
16,60,0
17,0,10
17,1,4
17,2,6
17,3,4
17,4,2
17,5,0
17,6,-8
17,7,0
17,8,0
17,9,2
17,10,2
17,11,0
17,12,-4
17,13,4
17,14,0
17,15,4
17,16,0
17,17,4
17,18,0
17,19,-6
17,20,4
17,21,-2
17,22,-4
17,23,2
17,24,6
17,25,4
17,26,2
17,27,-4
17,28,-4
17,29,4
17,30,4
17,31,0
17,32,-8
17,33,0
17,34,0
17,35,-8
17,36,0
17,37,2
17,38,0
17,39,2
17,40,6
17,41,-2
17,42,2
17,43,4
17,44,-2
17,45,-2
17,46,-2
17,47,-2
17,48,-8
17,49,4
17,50,2
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
18,0,9
18,1,3
18,2,5
18,3,5
18,4,3
18,5,-1
18,6,-7
18,7,-1
18,8,-1
18,9,1
18,10,1
18,11,1
18,12,-3
18,13,3
18,14,1
18,15,3
18,16,1
18,17,3
18,18,-1
18,19,-5
18,20,3
18,21,-3
18,22,-3
18,23,3
18,24,5
18,25,5
18,26,1
18,27,-5
18,28,-3
18,29,3
18,30,5
18,31,1
18,32,-9
18,33,1
18,34,1
18,35,-9
18,36,-1
18,37,3
18,38,-1
18,39,3
18,40,5
18,41,-3
18,42,1
18,43,3
18,44,-3
18,45,-1
18,46,-1
18,47,-1
18,48,-9
18,49,5
18,50,3
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
19,0,8
19,1,2
19,2,6
19,3,6
19,4,4
19,5,-2
19,6,-8
19,7,-2
19,8,0
19,9,2
19,10,2
19,11,2
19,12,-2
19,13,4
19,14,2
19,15,2
19,16,0
19,17,4
19,18,-2
19,19,-6
19,20,2
19,21,-2
19,22,-4
19,23,4
19,24,4
19,25,4
19,26,2
19,27,-4
19,28,-4
19,29,2
19,30,4
19,31,0
19,32,-8
19,33,2
19,34,2
19,35,-8
19,36,0
19,37,2
19,38,-2
19,39,2
19,40,6
19,41,-4
19,42,0
19,43,4
19,44,-2
19,45,0
19,46,-2
19,47,0
19,48,-10
19,49,4
19,50,4
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
20,0,7
20,1,3
20,2,5
20,3,5
20,4,5
20,5,-3
20,6,-7
20,7,-3
20,8,-1
20,9,1
20,10,1
20,11,3
20,12,-3
20,13,5
20,14,1
20,15,1
20,16,-1
20,17,5
20,18,-3
20,19,-7
20,20,1
20,21,-3
20,22,-3
20,23,3
20,24,3
20,25,3
20,26,3
20,27,-5
20,28,-3
20,29,3
20,30,3
20,31,-1
20,32,-7
20,33,1
20,34,1
20,35,-7
20,36,1
20,37,1
20,38,-3
20,39,3
20,40,5
20,41,-3
20,42,-1
20,43,5
20,44,-1
20,45,1
20,46,-3
20,47,1
20,49,5
20,50,5
20,51,0
20,52,0
20,53,0
20,54,0
20,55,0
20,56,0
20,57,0
20,58,0
20,59,0
20,60,0
21,0,8
21,1,4
21,2,6
21,3,6
21,4,4
21,5,-2
21,6,-8
21,7,-4
21,8,-2
21,9,0
21,10,2
21,11,2
21,12,-4
21,13,4
21,14,2
21,15,2
21,16,0
21,17,4
21,18,-2
21,19,-8
21,20,0
21,21,-4
21,22,-4
21,23,2
21,24,4
21,25,2
21,26,2
21,27,-6
21,28,-4
21,29,2
21,30,4
21,31,0
21,32,-6
21,33,2
21,34,0
21,35,-8
21,36,2
21,37,0
21,38,-2
21,39,2
21,40,6
21,41,-2
21,42,-2
21,43,4
21,44,0
21,45,0
21,46,-4
21,47,0
21,48,-9
21,49,6
21,50,6
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
22,0,7
22,1,3
22,2,7
22,3,7
22,4,3
22,5,-1
22,6,-7
22,7,-5
22,8,-3
22,9,1
22,10,3
22,11,1
22,12,-5
22,13,5
22,14,3
22,15,1
22,16,1
22,17,5
22,18,-1
22,19,-9
22,20,-1
22,21,-5
22,22,-3
22,23,1
22,24,3
22,25,3
22,26,1
22,27,-5
22,28,-3
22,29,3
22,30,3
22,31,-1
22,32,-5
22,33,1
22,34,1
22,35,-7
22,36,3
22,37,1
22,38,-1
22,39,3
22,40,7
22,41,-3
22,42,-3
22,43,5
22,44,1
22,45,1
22,46,-5
22,47,1
22,48,-10
22,49,5
22,50,5
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
23,0,8
23,1,2
23,2,6
23,3,8
23,4,2
23,5,0
23,6,-8
23,7,-6
23,8,-2
23,9,0
23,10,2
23,11,0
23,12,-6
23,13,6
23,14,4
23,15,0
23,16,2
23,17,4
23,18,0
23,19,-8
23,20,-2
23,21,-4
23,22,-2
23,23,2
23,24,2
23,25,2
23,26,2
23,27,-4
23,28,-4
23,29,4
23,30,4
23,31,0
23,32,-4
23,33,0
23,34,0
23,35,-6
23,36,4
23,37,2
23,38,0
23,39,4
23,40,8
23,41,-4
23,42,-4
23,43,4
23,44,2
23,45,2
23,46,-4
23,47,0
23,49,4
23,50,6
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
24,0,9
24,1,3
24,2,7
24,3,9
24,4,3
24,5,1
24,6,-7
24,7,-5
24,8,-3
24,9,1
24,10,3
24,11,-1
24,12,-5
24,13,5
24,14,5
24,15,-1
24,16,1
24,17,3
24,18,1
24,19,-7
24,20,-3
24,21,-3
24,22,-1
24,23,1
24,24,3
24,25,1
24,26,1
24,27,-5
24,28,-3
24,29,3
24,30,3
24,31,-1
24,32,-5
24,33,-1
24,34,1
24,35,-7
24,36,5
24,37,1
24,38,-1
24,39,5
24,40,7
24,41,-3
24,42,-5
24,43,3
24,44,3
24,45,3
24,46,-5
24,47,1
24,48,-9
24,49,5
24,50,7
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
25,0,8
25,1,4
25,2,6
25,3,10
25,4,4
25,5,2
25,6,-6
25,7,-4
25,8,-2
25,9,0
25,10,4
25,11,0
25,12,-6
25,13,6
25,14,6
25,15,-2
25,16,2
25,17,2
25,18,0
25,19,-6
25,20,-4
25,21,-4
25,22,0
25,23,0
25,24,4
25,25,2
25,26,2
25,27,-4
25,28,-4
25,29,2
25,30,2
25,31,0
25,32,-4
25,33,0
25,34,2
25,35,-8
25,36,4
25,37,2
25,38,-2
25,39,6
25,40,6
25,41,-2
25,42,-4
25,43,2
25,44,2
25,45,2
25,46,-6
25,47,0
25,48,-8
25,49,6
25,50,8
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,0
26,0,7
26,1,5
26,2,5
26,3,9
26,4,5
26,5,3
26,6,-5
26,7,-5
26,8,-1
26,9,-1
26,10,3
26,11,-1
26,12,-5
26,13,5
26,14,7
26,15,-1
26,16,1
26,17,3
26,18,1
26,19,-5
26,20,-3
26,21,-3
26,22,1
26,23,1
26,24,3
26,25,1
26,26,3
26,27,-3
26,28,-3
26,29,1
26,30,3
26,31,1
26,32,-3
26,33,1
26,34,1
26,35,-9
26,36,3
26,37,3
26,38,-3
26,39,5
26,40,7
26,41,-1
26,42,-5
26,43,1
26,44,1
26,45,3
26,46,-7
26,47,1
26,48,-7
26,49,5
26,50,7
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
27,0,6
27,1,6
27,2,4
27,3,10
27,4,6
27,5,4
27,6,-4
27,7,-4
27,8,0
27,9,0
27,10,4
27,11,-2
27,12,-4
27,13,6
27,14,8
27,15,-2
27,16,2
27,17,4
27,18,2
27,19,-4
27,20,-4
27,21,-4
27,22,0
27,23,2
27,24,4
27,25,0
27,26,2
27,27,-2
27,28,-4
27,29,0
27,30,4
27,31,2
27,32,-2
27,33,2
27,34,0
27,35,-8
27,36,2
27,37,2
27,38,-2
27,39,4
27,40,6
27,41,0
27,42,-6
27,43,0
27,44,2
27,45,4
27,46,-6
27,47,2
27,48,-8
27,49,6
27,50,8
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
28,0,7
28,1,5
28,2,5
28,4,7
28,5,3
28,6,-3
28,7,-5
28,8,1
28,9,-1
28,10,5
28,11,-3
28,12,-5
28,13,7
28,14,7
28,15,-3
28,16,3
28,17,5
28,18,1
28,19,-5
28,20,-3
28,21,-5
28,22,-1
28,23,1
28,24,3
28,25,-1
28,26,3
28,27,-1
28,28,-5
28,29,1
28,30,5
28,31,3
28,32,-1
28,33,1
28,34,1
28,35,-9
28,36,1
28,37,1
28,38,-1
28,39,3
28,40,7
28,41,-1
28,42,-5
28,43,-1
28,44,3
28,45,3
28,46,-7
28,47,1
28,48,-9
28,49,7
28,50,9
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
29,0,8
29,1,6
29,2,4
29,3,9
29,4,6
29,5,4
29,6,-4
29,7,-6
29,8,0
29,9,0
29,10,6
29,11,-4
29,12,-4
29,13,8
29,14,6
29,15,-2
29,16,2
29,17,6
29,18,0
29,19,-6
29,20,-2
29,21,-6
29,22,-2
29,23,2
29,24,2
29,25,-2
29,26,4
29,27,-2
29,28,-6
29,29,0
29,30,4
29,31,2
29,32,-2
29,33,2
29,34,0
29,35,-8
29,36,2
29,37,0
29,38,0
29,39,2
29,40,6
29,41,-2
29,42,-6
29,43,-2
29,44,4
29,45,2
29,46,-8
29,47,0
29,48,-8
29,49,6
29,50,8
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
30,0,7
30,1,5
30,2,3
30,3,10
30,4,7
30,5,3
30,6,-5
30,7,-7
30,8,-1
30,9,1
30,10,7
30,11,-5
30,12,-3
30,13,9
30,14,5
30,15,-3
30,16,3
30,17,5
30,18,-1
30,19,-5
30,20,-1
30,21,-5
30,22,-3
30,23,1
30,24,1
30,25,-1
30,26,5
30,27,-3
30,28,-5
30,29,-1
30,30,3
30,31,1
30,32,-3
30,33,3
30,34,-1
30,35,-9
30,36,3
30,37,1
30,38,1
30,39,3
30,40,7
30,41,-1
30,42,-7
30,43,-1
30,44,5
30,45,1
30,46,-7
30,47,-1
30,48,-9
30,49,5
30,50,9
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
31,0,6
31,1,6
31,2,4
31,3,9
31,4,6
31,5,4
31,6,-6
31,7,-6
31,8,0
31,9,0
31,10,8
31,11,-6
31,12,-4
31,13,8
31,14,4
31,15,-2
31,16,2
31,17,6
31,18,-2
31,19,-4
31,20,0
31,21,-4
31,22,-2
31,23,2
31,24,0
31,25,-2
31,26,4
31,27,-2
31,28,-4
31,29,0
31,30,2
31,31,2
31,32,-2
31,33,4
31,34,0
31,35,-10
31,36,2
31,37,2
31,38,0
31,39,4
31,40,6
31,41,0
31,42,-8
31,43,-2
31,44,4
31,45,2
31,46,-8
31,47,0
31,48,-10
31,49,6
31,50,10
31,51,0
31,52,0
31,53,0
31,54,0
31,55,0
31,56,0
31,57,0
31,58,0
31,59,0
31,60,0
32,0,7
32,1,7
32,2,3
32,3,10
32,4,5
32,5,5
32,6,-5
32,7,-5
32,8,1
32,9,1
32,10,9
32,11,-5
32,12,-5
32,13,7
32,14,3
32,15,-3
32,16,1
32,17,7
32,18,-1
32,19,-3
32,20,-1
32,21,-5
32,22,-1
32,23,3
32,24,-1
32,25,-1
32,26,3
32,27,-3
32,28,-5
32,29,1
32,30,3
32,31,3
32,32,-3
32,33,3
32,34,1
32,36,1
32,37,1
32,38,-1
32,39,5
32,40,5
32,41,-1
32,42,-9
32,43,-3
32,44,5
32,45,1
32,46,-9
32,47,-1
32,49,5
32,50,9
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,0
32,58,0
32,59,0
32,60,0
33,0,6
33,1,8
33,2,2
33,4,6
33,5,6
33,6,-4
33,7,-6
33,8,2
33,9,0
33,10,10
33,11,-4
33,12,-4
33,13,6
33,14,2
33,15,-2
33,16,2
33,17,6
33,18,0
33,19,-4
33,20,0
33,21,-6
33,22,-2
33,23,2
33,24,-2
33,25,-2
33,26,2
33,27,-2
33,28,-4
33,29,2
33,30,2
33,31,2
33,32,-2
33,33,4
33,34,2
33,35,-9
33,36,2
33,37,0
33,38,-2
33,39,6
33,40,4
33,41,-2
33,42,-8
33,43,-4
33,44,4
33,45,0
33,46,-10
33,47,-2
33,48,-9
33,49,6
33,50,8
33,51,0
33,52,0
33,53,0
33,54,0
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,0
34,0,7
34,1,9
34,2,3
34,3,9
34,4,7
34,5,7
34,6,-5
34,7,-5
34,8,3
34,9,-1
34,11,-5
34,12,-3
34,13,5
34,14,3
34,15,-1
34,16,1
34,17,5
34,18,-1
34,19,-3
34,20,-1
34,21,-5
34,22,-3
34,23,3
34,24,-3
34,25,-1
34,26,3
34,27,-1
34,28,-5
34,29,3
34,30,1
34,31,1
34,32,-1
34,33,3
34,34,3
34,35,-8
34,36,1
34,37,-1
34,38,-1
34,39,7
34,40,5
34,41,-3
34,42,-7
34,43,-5
34,44,3
34,45,1
34,47,-3
34,48,-8
34,49,5
34,50,9
34,51,0
34,52,0
34,53,0
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
35,0,8
35,1,8
35,2,4
35,3,8
35,4,8
35,5,8
35,6,-6
35,7,-6
35,8,2
35,9,-2
35,10,9
35,11,-6
35,12,-4
35,13,4
35,14,2
35,15,-2
35,16,2
35,17,6
35,18,-2
35,19,-4
35,20,0
35,21,-6
35,22,-4
35,23,2
35,24,-4
35,25,0
35,26,2
35,27,0
35,28,-6
35,29,2
35,30,0
35,31,2
35,32,-2
35,33,2
35,34,4
35,35,-9
35,36,2
35,37,-2
35,38,0
35,39,6
35,40,6
35,41,-4
35,42,-8
35,43,-6
35,44,2
35,45,2
35,46,-9
35,47,-4
35,48,-9
35,49,6
35,50,10
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,0
35,57,0
35,58,0
35,59,0
35,60,0
36,0,9
36,1,7
36,2,3
36,3,9
36,4,7
36,5,7
36,6,-5
36,7,-7
36,8,1
36,9,-3
36,10,8
36,11,-7
36,12,-3
36,13,5
36,14,1
36,15,-3
36,16,3
36,17,5
36,18,-3
36,19,-3
36,20,1
